id_pemasok,id_subkriteria,penilaian,id_responden,jenis_keju,id_pabrik,periode_waktu
SG1,S11,4,R1,Cheddar,PabrikA,2024-Q4
SG1,S11,4,R2,Cheddar,PabrikA,2024-Q4
SG1,S11,4,R3,Cheddar,PabrikA,2024-Q4
SG1,S12,4,R1,Cheddar,PabrikA,2024-Q4
SG1,S12,4,R2,Cheddar,PabrikA,2024-Q4
SG1,S12,4,R3,Cheddar,PabrikA,2024-Q4
SG1,S21,3,R1,Cheddar,PabrikA,2024-Q4
SG1,S21,3,R2,Cheddar,PabrikA,2024-Q4
SG1,S21,3,R3,Cheddar,PabrikA,2024-Q4
SG1,S22,3,R1,Cheddar,PabrikA,2024-Q4
SG1,S22,3,R2,Cheddar,PabrikA,2024-Q4
SG1,S22,3,R3,Cheddar,PabrikA,2024-Q4
SG1,S31,4,R1,Cheddar,PabrikA,2024-Q4
SG1,S31,4,R2,Cheddar,PabrikA,2024-Q4
SG1,S31,4,R3,Cheddar,PabrikA,2024-Q4
SG1,S32,4,R1,Cheddar,PabrikA,2024-Q4
SG1,S32,4,R2,Cheddar,PabrikA,2024-Q4
SG1,S32,4,R3,Cheddar,PabrikA,2024-Q4
SG1,S41,3,R1,Cheddar,PabrikA,2024-Q4
SG1,S41,3,R2,Cheddar,PabrikA,2024-Q4
SG1,S41,3,R3,Cheddar,PabrikA,2024-Q4
SG1,S42,4,R1,Cheddar,PabrikA,2024-Q4
SG1,S42,4,R2,Cheddar,PabrikA,2024-Q4
SG1,S42,4,R3,Cheddar,PabrikA,2024-Q4
SG2,S11,3,R1,Cheddar,PabrikA,2024-Q4
SG2,S11,3,R2,Cheddar,PabrikA,2024-Q4
SG2,S11,3,R3,Cheddar,PabrikA,2024-Q4
SG2,S12,3,R1,Cheddar,PabrikA,2024-Q4
SG2,S12,3,R2,Cheddar,PabrikA,2024-Q4
SG2,S12,3,R3,Cheddar,PabrikA,2024-Q4
SG2,S21,3,R1,Cheddar,PabrikA,2024-Q4
SG2,S21,3,R2,Cheddar,PabrikA,2024-Q4
SG2,S21,3,R3,Cheddar,PabrikA,2024-Q4
SG2,S22,3,R1,Cheddar,PabrikA,2024-Q4
SG2,S22,3,R2,Cheddar,PabrikA,2024-Q4
